藏传佛教分类术语总表（藏文: 汉译，每行一个，分行格式）
5.3 五蕴、十二缘起、烦恼、二障
ཕུང་པོ་ལྔ: 五蕴
གཟུགས: 色
ཚོར་བ: 受
འདུ་ཤེས: 想
འདུ་བྱེད: 行
རྣམ་ཤེས: 识
སྐྱེ་བ་བཅུ་གཉིས: 十二缘起
ཉོན་མོངས: 烦恼
ཉོན་མོངས་པ་ལྔ: 五毒
འདོད་ཆགས: 贪
ཞེ་སྡང: 嗔
གཏི་མུག: 痴
ང་རྒྱལ: 慢
ཐེ་ཚོམ: 疑
སྒྲིབ་པ་གཉིས: 二障
ཉོན་མོངས་སྒྲིབ་པ: 烦恼障
ཤེས་བྱ་སྒྲིབ་པ: 所知障
5.4 因果、资粮、道果
རྒྱུ་འབྲས་: 因果
རྒྱུ་དངོས་པོ: 近取因
རྒྱུ་རྒྱུན་པོ: 俱生因
འབྲས་བུ་བཟང་པོ: 善果
འབྲས་བུ་ངན་པོ: 恶果
ཚོགས་གཉིས: 二资粮
ཚོགས་གཉིས་ལྡན: 福慧二资圆满
དགེ་ཚོགས: 福德资粮
ཤེས་ཚོགས: 智慧资粮
འཁོར་བ: 轮回
མྱ་ངན་འདས: 涅槃、解脱

6）修行次第、实修仪轨词汇
6.1 修行总类、阶段
སྒྲུབ་པ: 修法、仪轨
གསང་སྒྲུབ: 秘密修法
བླ་མའི་རྣལ་འབྱོར: 上师瑜伽
སྔོན་འགྲོ: 前行、加行
དངོས་གཞི: 正行
མཐར་འགྲོ: 结行、回向行
སྐྱེད་རིམ: 生起次第
རྫོགས་རིམ: 圆满次第
ཐབས་ཤེས: 方便与智慧
ཐུན་མོང་གི་སྒྲུབ: 共修
སྒྲུབ་ཁང་: 闭关房、修行洞
སྒྲུབ་གནས: 修行圣地
6.2 观修、禅定、止观
དམིགས་པ: 观想
བསམ་ཡུལ: 观境、所缘境
འཛིན་སྟངས: 能观之心
གཉིས་འཛིན: 二元执着、能所分别
སྣང་སྲིད: 轮回显现
སྣང་སྟོན: 幻化显现
ཏིང་ངེ་འཛིན: 三摩地、禅定
ལྷག་མཐོང: 止观
ཞི་གནས: 寂止、奢摩他
ལྷག་མཐོང: 胜观、毗婆舍那
6.3 六度、四无量、三根本、三密
སྦྱིན་པ: 布施
ཚུལ་ཁྲིམས: 持戒
བརྩོན་འགྲུས: 精进
བཟོད་པ: 安忍、忍辱
བསམ་གཏན: 禅定
ཤེས་རབ: 智慧、般若
ཚད་མེད་བཞི: 四无量心
བྱམས་པ: 慈无量心
སྙིང་རྗེ: 悲无量心
དགའ་པ: 喜无量心
བཏང་སྙོམས: 舍无量心
འབྱུང་གསུམ: 三根本（上师、本尊、空行）
བླ་མ་རྩ་བ: 根本上师
ཡི་དམ་རྩ་བ: 根本本尊
མཁའ་འགྲོ་རྩ་བ: 根本空行
ཆོས་སྐྱོང་རྩ་བ: 根本护法
གསུམ་སྒྲིག: 身口意三密
རྡོ་རྗེ་སྐུ: 金刚身
རྡོ་རྗེ་ངག: 金刚语
རྡོ་རྗེ་ཡིད: 金刚意
སྐྱིད་སྒྲིག: 三密相应
6.4 仪轨、咒语、手印、窍诀
དབང: 灌顶
སྔགས: 咒语、真言
གསང་སྔགས: 密咒、真言
གསང་ཡིག: 密文、种子字
ཨོཾ་ཨཱ་ཧཱུཾ: 嗡啊吽（三字根本咒）
ཕྱག་རྒྱ་: 手印
རྡོ་རྗེ་ཕྱག་རྒྱ: 金刚手印
མན་ངག: 口诀、窍诀
རྡེའུ་མིག: 心髓、窍诀（不译作伏藏、木刻版）
ཕྱག་འཚལ: 顶礼、礼拜
མཆོད་པ: 供养
བསྔོ་བ: 回向
བསྙེན་པ: 修持、念修
སྒྲིབ་སྦྱང་: 净除业障
བྱིན་རླབས་: 加持
བྱིན་རླབས་རྩ་བ་: 加持根本
རྒྱུན་མི་འཆད་པ: 加持不断
གྲུབ་པ་: 成就
དངོས་གྲུབ: 世间成就（悉地）
ལྷུན་གྲུབ: 出世间圆满成就

7）气脉明点·内修专有词汇
རྩ་རླུང་ཐིག་ལེ: 气脉明点
རྩ་: 脉、经脉
རྩ་གསུམ: 三脉
གཏི་བོ: 中脉 / གཏི་མོ་རྩ་: 中央中脉
རོ་མ་: 右脉 / རོ་མ་རྩ་: 右脉（红脉）
རྐྱང་མ: 左脉 / རྐྱང་མ་རྩ་: 左脉（白脉）
རླུང: 气、风息
ཚེ་རླུང: 命气
རླུང་གསུམ: 三气
རླུང་རྟ་གསུམ: 五根本气
ཐིག་ལེ: 明点
ཐིག་ལེ་དཀར་པོ: 白明点
ཐིག་ལེ་དམར་པོ: 红明点
གཏུམ་མོ: 拙火
གཏུམ་མོ་མེ: 拙火暖相
འཁྲིལ་སྒོང་བརྒྱད: 八脉轮
སྤྱི་གོང་འཁྲིལ: 顶轮
མཆུ་འཁྲིལ: 喉轮
སྙིང་འཁྲིལ: 心轮
ལོབ་འཁྲིལ: 脐轮
གསང་འཁྲིལ: 密轮
རྟགས་བཅུ་དགུ: 十九种暖相征兆

8）道位、修行阶位
ས་བཅུ: 十地
ལམ་ལྔ: 五道
ཚོགས་ལམ: 资粮道
སྦྱོང་ལམ: 加行道
མངོན་རྟོགས་ལམ: 见道
སྒོམ་ལམ: 修道
མཐའ་མའི་ལམ: 无学道
ས་བཅུ་གསུམ: 十三地（密乘十地加三持明地）
རིག་འཛིན་ས་གསུམ: 三持明地
འདུག་རིག་འཛིན: 住地持明
རྣལ་འབྱོར་རིག་འཛིན: 瑜伽持明
ལྷུན་གྲུབ་རིག་འཛིན: 任运持明
མྱ་ངན་འདས་ས་: 佛地、究竟果位

9）轮回、六道、中阴、生死相关
འཁོར་བ་གསུམ: 三界（欲界、色界、无色界）
སྐྱེ་གནས་དྲུག: 六道
ལྷ་: 天道
མི: 人道
ལྷ་མིན: 阿修罗道
དུད་འགྲོ: 畜生道
ཡི་དྭགས: 饿鬼道
དམྱལ་བ་: 地狱道
བར་དོ: 中阴
བར་དོ་ཐོས་གྲོལ: 中阴闻教得度
བར་དོ་གསུམ: 三中阴
སྲིད་པའི་བར་དོ: 生死中阴
རྨིང་གི་བར་དོ: 梦境中阴
སྒོམ་པའི་བར་དོ: 禅定中阴
བར་དོ་ཆེན་མོ: 法性中阴（临终中阴）
སྲིད་བར་དོ: 受生中阴
འཆི་བའི་རྟགས: 死亡征兆
འདུག་སྟངས་བཞི: 四大分解
ས་ཆུ་མེ་རླུང་: 地水火风四大
འབྲུག་བཞི: 四大种

10）戒律、善恶业、誓言
ཚུལ་ཁྲིམས: 戒律
དམ་ཚིག: 三昧耶戒、誓言
དམ་ཚིག་བཅུ་དགུ: 十九三昧耶戒
སྡོམ་པ་གསུམ: 三律仪（别解脱、菩萨、密乘）
སོ་སོ་ཐར་སྡོམ: 别解脱戒
བྱང་ཆུབ་སེམས་དཔའི་སྡོམ: 菩萨戒
རྡོ་རྗེ་ཐེག་གི་སྡོམ: 金刚乘密戒
ལུགས་བཅུ་གཉིས: 十二头陀行
ལས: 业
དགེ་བའི་རྩ་བ་བཅུ: 十善业
མི་དགེ་བ་བཅུ: 十恶业
བསྔོ་བའི་ཡུལ་: 回向境
བསྔོ་བ་བཟང་པོ: 善回向

11）净土、法器、供品、器物
11.1 净土
བདེ་བ་ཅན: 极乐世界/极乐净土
ཤམ་བྷ་ལ: 香巴拉净土
རི་བོ་ཏ་ལ: 普陀山（观音净土）
ཡུལ་དགའ་པོ: 兜率净土
11.2 坛城、佛塔、法器
དཀྱིལ་འཁོར: 坛城（曼陀罗）
མཆོད་རྟེན: 佛塔、窣堵波
མཆོད་རྟེན་ཆེན་པོ: 大佛塔
མཆོད་སྡེ: 坛城供台
རྡོ་རྗེ་རྒྱལ་མཚན: 金刚杵
རྡོ་རྗེ་གཟུགས: 金刚铃
གདུགས་དཀར་པོ: 白法伞
རྒྱན་ཆེན་བརྒྱད: 八吉祥
རྒྱལ་སྐྱིད་བརྒྱད: 八瑞物
11.3 供品、朵玛、甘露
གཏོར་མ: 朵玛（食子供品）
གཏོར་མ་དཀར་པོ: 白朵玛（清净供）
གཏོར་མ་དམར་པོ: 红朵玛（怀摄供）
གཏོར་མ་ནག་པོ: 黑朵玛（降伏供）
བདུད་རྩི: 甘露
བདུད་རྩི་བཅུ་དགུ: 十九种甘露
མེ་ཏོག་མཆོད: 鲜花供养
སྣང་གསུམ་མཆོད: 三涂香供养

12）乘门大类
རྡོ་རྗེ་ཐེག་པ: 金刚乘
